tree,depth,Selecting Bootstrapped Samples,Initialization of FindBestCondOblique,SampleProjection,ApplyProjection,Bucket Allocation & Initialization=0,Filling & Finalizing the Buckets,SortFeature,ScanSplits,Post-processing after Training all Trees,EvaluateProjection,FillExampleBucketSet (next 3 calls),,  ,Parameter,Value
4,6,0.0,0.000111615,0.001485279,0.00115134,0.000105204,0.000308992,0.003898997,0.00196932,0.0,0.01441365,0.008884849,,,,
4,7,0.0,0.00014615100000000002,0.001451072,0.001018946,0.000107648,0.000257944,0.002801384,0.001144415,0.0,0.0123429,0.007684428,,,,
4,8,0.0,5.7974e-05,0.000696836,0.000352721,5.2405000000000004e-05,9.4523e-05,0.000632788,0.000260506,0.0,0.00500101,0.003045137,,,,
5,0,1.9683e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
5,1,0.0,2.6126e-05,0.000440859,0.00176388,2.6434e-05,0.000466253,0.01579623,0.006584528,0.0,0.0252253,0.017517976,,,,
5,2,0.0,5.917099999999999e-05,0.0008000570000000001,0.0019207200000000001,5.185e-05,0.000509425,0.013943868,0.006559505,0.0,0.0254595,0.016845623,,,,
5,3,0.0,0.000133998,0.001536588,0.002178087,0.00010675,0.000586037,0.012508507,0.006241511,0.0,0.02794473,0.017914922,,,,
5,4,0.0,0.000228694,0.0028625589999999998,0.002627029,0.000208371,0.000691039,0.011254735,0.005564703,0.0,0.034078040000000004,0.021298534,,,,
5,5,0.0,0.000408426,0.004745624,0.003030294,0.000364243,0.000843504,0.010144206,0.003306607,0.0,0.04230912,0.027101841,,,,
5,6,0.0,0.000114591,0.001337947,0.000764136,0.00010831,0.000219244,0.001999091,0.000664673,0.0,0.010867670000000001,0.006823505,,,,
6,0,1.9657e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
6,1,0.0,2.6054e-05,0.000446447,0.00171757,2.62e-05,0.000467869,0.015672074,0.006571656,0.0,0.0250782,0.017396406,,,,
6,2,0.0,6.0929e-05,0.000796417,0.001893401,5.1907e-05,0.000509945,0.013922202,0.006533238,0.0,0.02543251,0.016881531,,,,
6,3,0.0,0.000130601,0.001576876,0.002226224,0.00010376,0.000586275,0.012522901,0.00626586,0.0,0.02789306,0.017887686,,,,
6,4,0.0,0.000247417,0.002885688,0.002808321,0.000208269,0.000697838,0.010955962999999999,0.004361523,0.0,0.03251271,0.020967448,,,,
6,5,0.0,0.00023186,0.002726174,0.001513751,0.000207333,0.00041865100000000003,0.003359721,0.001683854,0.0,0.02131321,0.012867159,,,,
6,6,0.0,0.000111624,0.001352337,0.000740928,0.000103688,0.000208339,0.001586644,0.000586143,0.0,0.01028828,0.006301992,,,,
7,0,1.9312e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
7,1,0.0,3.3271e-05,0.000467857,0.001732,2.6943e-05,0.000464771,0.015476056,0.00640981,0.0,0.0247277,0.017198837,,,,
7,2,0.0,6.7982e-05,0.000803378,0.00192121,5.2178e-05,0.00050505,0.014175801,0.006375373,0.0,0.02552457,0.017141819,,,,
7,3,0.0,0.000117409,0.0014716360000000001,0.002085995,0.000104103,0.000563257,0.01349123,0.006043806,0.0,0.02854056,0.018795002,,,,
7,4,0.0,0.00011307,0.001485379,0.001995075,0.000103668,0.0005374619999999999,0.012056578,0.005327443,0.0,0.02625303,0.017239406,,,,
7,5,0.0,0.00012119,0.001503482,0.00177306,0.000104949,0.00046999,0.010191811,0.004612744,0.0,0.02360381,0.01538281,,,,
7,6,0.0,0.000120248,0.001449312,0.001692392,0.000104111,0.000451758,0.008627659,0.003197279,0.0,0.02052254,0.013782522,,,,
7,7,0.0,5.7e-05,0.000738784,0.000689364,5.2135e-05,0.00016969,0.002744348,0.001442686,0.0,0.00856309,0.005287514,,,,
7,8,0.0,0.000122837,0.001413637,0.000864601,0.00010367,0.000232824,0.002424535,0.000745941,0.0,0.01137271,0.007267482,,,,
8,0,1.9381e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
8,1,0.0,2.7269e-05,0.000427428,0.00171622,2.6656e-05,0.000463781,0.015432652,0.006351919,0.0,0.0246167,0.017137613,,,,
8,2,0.0,6.992700000000001e-05,0.000804569,0.001905543,5.1960000000000004e-05,0.000511534,0.013900801,0.006295365,0.0,0.02518492,0.016850904,,,,
8,3,0.0,0.000119074,0.00149844,0.002189332,0.00010385,0.000565168,0.01278198,0.005745348,0.0,0.027628240000000002,0.018094335,,,,
8,4,0.0,0.000187817,0.002165165,0.002203804,0.000159088,0.000567536,0.010617537,0.004793126,0.0,0.02837529,0.018172176,,,,
8,5,0.0,0.000266131,0.002812783,0.00220632,0.000207904,0.000601225,0.008930923,0.003511174,0.0,0.02908755,0.018614145,,,,
8,6,0.0,0.00022719,0.002810675,0.0020845990000000003,0.000208452,0.000553388,0.008167604,0.002297857,0.0,0.02690201,0.0177873,,,,
9,0,1.966e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
9,1,0.0,2.7633e-05,0.000471935,0.00178263,2.6263e-05,0.000476356,0.015444319,0.006471284,0.0,0.0247428,0.017159935,,,,
9,2,0.0,9.2862e-05,0.0008762139999999999,0.002003848,5.2189e-05,0.000518091,0.013716222,0.006383483,0.0,0.02508892,0.016666475,,,,
9,3,0.0,0.000123574,0.001544549,0.002237748,0.000104252,0.000586357,0.012507285,0.006101772,0.0,0.02771545,0.017828119,,,,
9,4,0.0,0.000236464,0.0028743049999999997,0.0026688099999999998,0.00021361200000000001,0.000689547,0.011585146,0.005234162,0.0,0.033913729999999996,0.021530949,,,,
9,5,0.0,0.000228568,0.002791133,0.002261703,0.000207099,0.000610484,0.009623849,0.002977806,0.0,0.02943596,0.019507162,,,,
9,6,0.0,5.6402e-05,0.0006770599999999999,0.000316971,5.1765e-05,8.5375e-05,0.000501308,0.000301658,0.0,0.00488343,0.002890549,,,,
9,7,0.0,5.6425e-05,0.000656027,0.000273716,5.1841e-05,7.7716e-05,0.000289808,0.000135112,0.0,0.0044212999999999995,0.002628403,,,,
10,0,2.0245e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
10,1,0.0,2.7857e-05,0.000448376,0.00172234,2.6333e-05,0.000469121,0.015993777,0.006490148,0.0,0.0253498,0.017730441,,,,
10,2,0.0,5.7827e-05,0.000870921,0.00191545,5.1929000000000004e-05,0.000511254,0.01416135,0.006429472,0.0,0.025575399999999998,0.017112179,,,,
10,3,0.0,0.00012812,0.001615428,0.002214331,0.000103967,0.0005763329999999999,0.013130367,0.006218611,0.0,0.02846738,0.018473381,,,,
10,4,0.0,0.000236801,0.002895349,0.002625854,0.00020789500000000001,0.000684665,0.011925769,0.005384098,0.0,0.0344405,0.021956504,,,,
10,5,0.0,0.000279831,0.003487627,0.002485079,0.000259228,0.00068463,0.010457233,0.004147357,0.0,0.03522977,0.02267094,,,,
10,6,0.0,6.0416e-05,0.000745744,0.001197695,5.1583e-05,0.000311665,0.007893617,0.001786415,0.0,0.01418418,0.010566886,,,,
11,0,2.0867e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
11,1,0.0,2.7621e-05,0.00044059,0.00172794,2.681e-05,0.00046518,0.015777388,0.006499496,0.0,0.0251242,0.017507977,,,,
11,2,0.0,5.7655e-05,0.000811357,0.001938558,5.1978e-05,0.000516704,0.013762654,0.006368787,0.0,0.025103599999999997,0.016693947,,,,
11,3,0.0,0.00011601,0.001498229,0.002177667,0.00010426000000000001,0.000583107,0.012587783,0.00593205,0.0,0.02763948,0.017938885,,,,
11,4,0.0,0.000232166,0.002861491,0.00263008,0.000207478,0.000705414,0.011284723,0.00404752,0.0,0.03246071,0.021285277,,,,
11,5,0.0,0.00017504,0.002062568,0.001300775,0.00015837,0.00035218,0.003304573,0.001467043,0.0,0.01725151,0.01062536,,,,
11,6,0.0,0.00010875300000000001,0.001341681,0.000583185,0.000103717,0.000175486,0.000744721,0.00034167,0.0,0.00915737,0.005467566,,,,
12,0,2.0001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
12,1,0.0,2.6344e-05,0.000434684,0.00172493,2.6264e-05,0.000469728,0.015688567,0.006454323,0.0,0.024987,0.017412976,,,,
12,2,0.0,6.0515e-05,0.000800651,0.001907651,5.2333e-05,0.000510368,0.014270603,0.006429747,0.0,0.0256619,0.017256233,,,,
12,3,0.0,0.000122221,0.001492989,0.0021847769999999997,0.000103838,0.000559145,0.013011766,0.005984801,0.0,0.02805672,0.018292396,,,,
12,4,0.0,0.000181365,0.002169683,0.0022250539999999997,0.000158086,0.000595754,0.010572519,0.005039071,0.0,0.02868825,0.018204226,,,,
12,5,0.0,0.000279534,0.003463875,0.002532981,0.000261023,0.000678914,0.009500239,0.003354211,0.0,0.033811469999999996,0.02170043,,,,
12,6,0.0,0.000116505,0.001361709,0.000733272,0.000104325,0.000206138,0.001675489,0.000888883,0.0,0.01068186,0.00641798,,,,
12,7,0.0,6.0996000000000004e-05,0.00068061,0.000518141,5.1931e-05,0.000116842,0.00129884,0.000415508,0.0,0.00579863,0.003691621,,,,
13,0,1.9988e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
13,1,0.0,2.6358e-05,0.00045136,0.00172306,2.6266e-05,0.000466531,0.015623333,0.006444067,0.0,0.0248984,0.017334981,,,,
13,2,0.0,6.369399999999999e-05,0.000785776,0.001866487,5.1656e-05,0.000510273,0.014148455,0.005695612,0.0,0.024774070000000002,0.017086693,,,,
13,3,0.0,5.9403999999999996e-05,0.000820663,0.001604765,5.2392e-05,0.000423606,0.010127139,0.004954243,0.0,0.019881910000000003,0.012953673,,,,
13,4,0.0,0.000119105,0.001503112,0.00186577,0.000104255,0.000485394,0.008839908,0.004616533,0.0,0.02243185,0.014118221,,,,
13,5,0.0,0.000234533,0.00289749,0.002304149,0.000215611,0.000600293,0.007947311,0.003400948,0.0,0.02853995,0.018007503,,,,
13,6,0.0,0.000270541,0.002762557,0.001608967,0.000211818,0.000432438,0.003566383,0.00133468,0.0,0.021366430000000002,0.013175628,,,,
14,0,2.0284e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
14,1,0.0,2.8723e-05,0.000487178,0.00176123,2.6757e-05,0.000464726,0.015929842,0.006663756,0.0,0.0254378,0.017655953,,,,
14,2,0.0,8.9443e-05,0.000854277,0.002068586,5.2548e-05,0.000517415,0.014165282,0.006678722,0.0,0.025998800000000002,0.017228605,,,,
14,3,0.0,0.00014988799999999999,0.001591172,0.002280256,0.000103834,0.000593885,0.01250197,0.005818078,0.0,0.02741474,0.017880339,,,,
14,4,0.0,0.00018928100000000002,0.00218838,0.002359498,0.000154957,0.000612781,0.010879891,0.004487703,0.0,0.02840919,0.018508197,,,,
14,5,0.0,0.000168315,0.002112757,0.001487301,0.000156182,0.00040582,0.004989435,0.002592921,0.0,0.0202046,0.012309604,,,,
14,6,0.0,0.000175567,0.002117145,0.001420492,0.000155457,0.000367559,0.004100929,0.0016278,0.0,0.018473629999999998,0.011415123,,,,
14,7,0.0,6.3562e-05,0.0006959620000000001,0.000422647,5.1781e-05,0.000110766,0.000986407,0.000490233,0.0,0.00554724,0.003359133,,,,
14,8,0.0,7.984800000000001e-05,0.000727798,0.000439523,5.1791e-05,0.000103773,0.000799643,0.000278426,0.0,0.00515483,0.003179179,,,,
15,0,2.1048e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
15,1,0.0,2.9058e-05,0.000458482,0.00175247,2.6461e-05,0.000469433,0.015824935,0.00648315,0.0,0.0251291,0.017543442,,,,
15,2,0.0,6.2112e-05,0.000819036,0.001881743,5.2511e-05,0.000501291,0.014760449,0.006346347,0.0,0.02600953,0.017660376,,,,
15,3,0.0,0.000133539,0.001476116,0.002175067,0.000104467,0.000580319,0.013030215,0.006095614,0.0,0.0280711,0.018297503,,,,
15,4,0.0,0.00013102,0.001496239,0.0021012879999999998,0.00010391400000000001,0.000532914,0.011173834,0.004837109,0.0,0.02501345,0.016411927,,,,
15,5,0.0,0.000182706,0.002146093,0.0016828470000000001,0.00015816,0.000443221,0.005982215,0.002956067,0.0,0.02168514,0.013448202,,,,
15,6,0.0,0.00018393,0.00207477,0.001496174,0.000155577,0.000385514,0.00449721,0.002184588,0.0,0.01896199,0.01167416,,,,
15,7,0.0,6.5831e-05,0.000745169,0.000734958,5.1969e-05,0.000191955,0.003120801,0.001412109,0.0,0.00883988,0.005636011,,,,
15,8,0.0,6.5816e-05,0.000699725,0.00068465,5.2144e-05,0.00018314,0.002899949,0.00087636,0.0,0.00803634,0.005377794,,,,
16,0,2.007e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
16,1,0.0,2.8388e-05,0.000447977,0.00173161,2.6098e-05,0.000473143,0.015826853,0.006584221,0.0,0.0252326,0.017541263,,,,
16,2,0.0,5.9263999999999994e-05,0.000794101,0.001899004,5.1754e-05,0.000519979,0.014061183,0.006482389,0.0,0.02550096,0.017002956,,,,
16,3,0.0,0.00012031800000000001,0.001539571,0.002202013,0.00010417,0.00057877,0.012521931,0.006254651,0.0,0.02793329,0.017885811,,,,
16,4,0.0,0.000236808,0.0028417,0.00266068,0.000207033,0.000675134,0.010836766,0.004284813,0.0,0.03230628,0.020833616,,,,
16,5,0.0,0.000288689,0.00339672,0.00177222,0.000260539,0.000467405,0.002999285,0.001577486,0.0,0.02506043,0.014927762,,,,
16,6,0.0,0.000229723,0.002688879,0.001152763,0.00020864900000000001,0.00033751100000000003,0.001266362,0.000624274,0.0,0.01795747,0.010624973,,,,
17,0,1.939e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
17,1,0.0,2.6764e-05,0.000464356,0.00175238,2.6089e-05,0.000473163,0.015678083,0.006532998,0.0,0.025058,0.017405436,,,,
17,2,0.0,7.483e-05,0.000823796,0.001960055,5.1968e-05,0.00051818,0.014720098,0.006432012,0.0,0.02626108,0.017751403,,,,
17,3,0.0,0.00014325200000000002,0.0016511,0.002387541,0.000114837,0.000613248,0.013423722,0.00613289,0.0,0.02892053,0.018908983,,,,
17,4,0.0,0.000156526,0.001681584,0.002322132,0.000111004,0.000562287,0.010888,0.004646019,0.0,0.02511948,0.016548608,,,,
17,5,0.0,0.000231974,0.00232335,0.0019289110000000002,0.000163225,0.00043212000000000003,0.005660613,0.002837826,0.0,0.02184735,0.013482886,,,,
17,6,0.0,0.000298661,0.002991368,0.001991637,0.00022691900000000001,0.000484796,0.004429837,0.00170681,0.0,0.023815470000000002,0.01463226,,,,
17,7,0.0,0.00011477300000000001,0.001367437,0.000707904,0.000103408,0.000195202,0.001388808,0.000530268,0.0,0.010004260000000001,0.006116427,,,,
18,0,2.152e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
18,1,0.0,3.6165e-05,0.000552466,0.00198454,2.6991e-05,0.000513445,0.016641424,0.006902872,0.0,0.0265745,0.018471537,,,,
18,2,0.0,0.000127525,0.000944584,0.0020938519999999998,5.3303e-05,0.000549496,0.015798704,0.006543938,0.0,0.02754365,0.018892281,,,,
18,3,0.0,9.7472e-05,0.000889767,0.002014847,5.2183e-05,0.000473189,0.014218156000000001,0.006404275,0.0,0.02561839,0.017195507,,,,
18,4,0.0,0.000151631,0.001682385,0.002500251,0.000122488,0.000575032,0.012264144,0.004864688,0.0,0.02685916,0.018025936,,,,
18,5,0.0,0.000144067,0.001581513,0.001577761,0.000111203,0.000377527,0.006382052,0.003206428,0.0,0.01855547,0.011636985,,,,
18,6,0.0,0.000160706,0.001708434,0.001814611,0.000104085,0.000360618,0.005456212,0.002737375,0.0,0.01739541,0.010820941,,,,
18,7,0.0,0.00018874499999999998,0.001655298,0.00154424,0.000117764,0.000325905,0.004106116,0.001748048,0.0,0.01490813,0.009404958,,,,
18,8,0.0,0.000247917,0.002299614,0.001243656,0.000175672,0.000280847,0.001249929,0.000562225,0.0,0.01448649,0.008681743,,,,
19,0,2.0835e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
19,1,0.0,4.0617e-05,0.000567639,0.00201275,2.6882e-05,0.000512262,0.016701572,0.006900333,0.0,0.0266875,0.018589248,,,,
19,2,0.0,8.1983e-05,0.00091924,0.002162947,5.9018e-05,0.000532279,0.015969722,0.006758267,0.0,0.02797307,0.019118989,,,,
19,3,0.0,9.5167e-05,0.000970688,0.002242117,5.2316e-05,0.000505294,0.013447636,0.006345151,0.0,0.0251421,0.016604415,,,,
19,4,0.0,0.000201708,0.00172501,0.002814962,0.00010623800000000001,0.000555126,0.012639813,0.006041243,0.0,0.02828388,0.018352865,,,,
19,5,0.0,0.000352399,0.0027260130000000002,0.0034771909999999997,0.000170557,0.000615185,0.011616912,0.005094357,0.0,0.03077077,0.01979555,,,,
19,6,0.0,0.000330689,0.003228091,0.0035817180000000002,0.000222529,0.000653233,0.010863139,0.003089987,0.0,0.03204348,0.021471284,,,,
20,0,2.6889e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
20,1,0.0,4.051e-05,0.000543094,0.00203162,3.2813e-05,0.000494875,0.016875354,0.007071362,0.0,0.0271318,0.018824796,,,,
20,2,0.0,9.5073e-05,0.0010683749999999999,0.002529043,5.2179e-05,0.000525742,0.015911075,0.006838801,0.0,0.02793688,0.01898323,,,,
20,3,0.0,0.000220602,0.001795748,0.003123051,0.000111425,0.000607599,0.014265348,0.005932154,0.0,0.02995086,0.019991985,,,,
20,4,0.0,0.00012077999999999999,0.0010429979999999998,0.0019908490000000003,5.2156e-05,0.000363165,0.008693169,0.003865972,0.0,0.01758293,0.011641507,,,,
20,5,0.0,8.695299999999999e-05,0.000944949,0.001618424,5.2854e-05,0.000295842,0.005871466,0.003281507,0.0,0.01417817,0.008843947,,,,
20,6,0.0,0.000223833,0.001896242,0.002235157,0.000111004,0.000343066,0.005038137,0.002875167,0.0,0.01708971,0.010331433,,,,
20,7,0.0,0.000344808,0.003275872,0.002846655,0.000232509,0.000480709,0.004646454,0.002118852,0.0,0.02414383,0.01488404,,,,
20,8,0.0,0.000108589,0.0007961800000000001,0.000870744,5.151e-05,0.000156854,0.002123541,0.000560832,0.0,0.00718534,0.004768425,,,,
21,0,1.9929e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
21,1,0.0,3.9074e-05,0.000559779,0.00207804,2.6526e-05,0.000484242,0.016407945,0.006835454,0.0,0.0263635,0.018340892,,,,
21,2,0.0,0.00012837299999999999,0.0010038409999999999,0.002391502,5.2128e-05,0.000536639,0.014376304,0.006692692,0.0,0.026236250000000003,0.017457581,,,,
21,3,0.0,0.000167434,0.0016579379999999999,0.002689772,0.000105797,0.000586169,0.012660125,0.005697997,0.0,0.02757325,0.018095393,,,,
21,4,0.0,0.000219161,0.002479954,0.0031643110000000004,0.000158011,0.000624893,0.011335648,0.004582161,0.0,0.02905748,0.019020552,,,,
21,5,0.0,0.000239442,0.002206891,0.0020087580000000002,0.00015735600000000002,0.000429672,0.005382278,0.002289317,0.0,0.0203799,0.012876827,,,,
21,6,0.0,8.5027e-05,0.000828149,0.000819629,5.2073e-05,0.000146214,0.00175406,0.00104335,0.0,0.00706244,0.0042234,,,,
21,7,0.0,0.00013834899999999999,0.001428953,0.000899031,0.000104819,0.000197429,0.001481288,0.000587197,0.0,0.01026033,0.006226958,,,,
22,0,2.031e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
22,1,0.0,3.2843e-05,0.000531618,0.00194355,2.6553e-05,0.000487223,0.01650594,0.006881703,0.0,0.0263994,0.018331319,,,,
22,2,0.0,8.1842e-05,0.0009705550000000001,0.0024253,5.8348e-05,0.000514559,0.014477728,0.006897637,0.0,0.0264736,0.017477598,,,,
22,3,0.0,0.000182898,0.001673663,0.003039295,0.00010458100000000001,0.000623905,0.013135019,0.006358553,0.0,0.02888857,0.018717101,,,,
22,4,0.0,0.000279568,0.002585598,0.0034055659999999996,0.00015735600000000002,0.000655072,0.012100855,0.005345667,0.0,0.03073453,0.019935999,,,,
22,5,0.0,0.000263362,0.002496602,0.0029255519999999997,0.000156604,0.000626937,0.011039747,0.004171735,0.0,0.02851056,0.018873728,,,,
22,6,0.0,0.000188071,0.001644637,0.001846632,0.00010392600000000001,0.000316798,0.004563604,0.001524669,0.0,0.015596369999999998,0.010428942,,,,
22,7,0.0,9.4432e-05,0.0007335810000000001,0.000649154,5.1783e-05,7.9443e-05,0.000306509,0.000160693,0.0,0.00462883,0.002796756,,,,
23,0,2.1114e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
23,1,0.0,5.1558e-05,0.000555702,0.0020396,2.7169e-05,0.000487767,0.015945457,0.006700361,0.0,0.0256226,0.017770692,,,,
23,2,0.0,8.8538e-05,0.0009589640000000001,0.002506201,5.2845e-05,0.000512784,0.014725349,0.00662572,0.0,0.026471420000000002,0.017808674,,,,
23,3,0.0,0.000179624,0.0017772019999999999,0.002896877,0.000107042,0.000589866,0.012832594,0.006243022,0.0,0.02837951,0.018279882,,,,
23,4,0.0,0.000338433,0.00329658,0.003718546,0.000209622,0.000699616,0.011610831,0.005334069,0.0,0.03411327,0.021609476,,,,
23,5,0.0,0.000303475,0.003064058,0.002990215,0.000210076,0.000606617,0.00884287,0.003803148,0.0,0.029785469999999998,0.018993142,,,,
23,6,0.0,0.000265479,0.002309917,0.002399886,0.000156685,0.000492532,0.00775746,0.002574642,0.0,0.02302489,0.015171244,,,,
