thread,tree_thr133845557671616,depth_thr133845557671616,nodes_thr133845557671616,samples_thr133845557671616,SampleProjection_thr133845557671616,ProjectionEvaluate_thr133845557671616,EvaluateProjection_thr133845557671616,,thread,tree_thr133845566064320,depth_thr133845566064320,nodes_thr133845566064320,samples_thr133845566064320,SampleProjection_thr133845566064320,ProjectionEvaluate_thr133845566064320,EvaluateProjection_thr133845566064320,,thread,tree_thr133845574457024,depth_thr133845574457024,nodes_thr133845574457024,samples_thr133845574457024,SampleProjection_thr133845574457024,ProjectionEvaluate_thr133845574457024,EvaluateProjection_thr133845574457024,,thread,tree_thr133845582849728,depth_thr133845582849728,nodes_thr133845582849728,samples_thr133845582849728,SampleProjection_thr133845582849728,ProjectionEvaluate_thr133845582849728,EvaluateProjection_thr133845582849728,,  ,Parameter,Value
133845557671616,5,3,8,10000,0.00399626,0.0500544,0.829234,,133845566064320,4,3,8,10000,0.00430682,0.059987,0.808358,,133845574457024,7,3,8,10000,0.00422862,0.0674379,0.824681,,133845582849728,6,3,8,10000,0.0046401,0.0718415,0.803168,,,num_trees,64
133845557671616,5,4,14,9995,0.00678193,0.0631289,0.804868,,133845566064320,4,4,8,9909,0.00482671,0.0746376,0.766387,,133845574457024,7,4,14,9990,0.00684365,0.0752378,0.812952,,133845582849728,6,4,16,10000,0.00838626,0.0972952,0.777193,,,projection_density_factor,3
133845557671616,5,5,12,9800,0.00608842,0.0633784,0.785687,,133845566064320,4,5,16,9909,0.00903024,0.0990465,0.740913,,133845574457024,7,5,26,9938,0.0118118,0.0906974,0.787065,,133845582849728,6,5,30,9986,0.0147511,0.119265,0.753524,,,max_num_projections,1000
133845557671616,5,6,16,9736,0.0079896,0.081398,0.7523,,133845566064320,4,6,30,9895,0.0153336,0.134924,0.701406,,133845574457024,7,6,36,9805,0.016012,0.0992122,0.744203,,133845582849728,6,6,40,9860,0.0189343,0.128613,0.727982,,,save_log,False
133845557671616,9,0,1,10000,0.000717624,0.0347487,0.903519,,133845566064320,8,0,1,10000,0.000697446,0.034812,0.901891,,133845574457024,11,0,1,10000,0.000725494,0.0355737,0.902819,,133845582849728,10,0,1,10000,0.000721074,0.0351526,0.901648,,,,
133845557671616,9,1,2,10000,0.00139605,0.0379566,0.848673,,133845566064320,8,1,2,10000,0.00141398,0.043686,0.891571,,133845574457024,11,1,2,10000,0.00135313,0.044848,0.88009,,133845582849728,10,1,2,10000,0.00138908,0.0453645,0.880712,,,,
133845557671616,9,2,4,10000,0.00256707,0.0497089,0.817887,,133845566064320,8,2,4,10000,0.00249391,0.0469214,0.835004,,133845574457024,11,2,4,10000,0.00262101,0.0608856,0.847881,,133845582849728,10,2,4,10000,0.00249635,0.0599681,0.859877,,,,
133845557671616,9,3,8,10000,0.00476642,0.0724006,0.792851,,133845566064320,8,3,8,10000,0.00434834,0.0583493,0.808385,,133845574457024,11,3,8,10000,0.00468127,0.0718144,0.804893,,133845582849728,10,3,8,10000,0.0043209,0.0671223,0.853751,,,,
133845557671616,9,4,16,10000,0.00844609,0.0972207,0.76269,,133845566064320,8,4,16,10000,0.00786409,0.0694191,0.771684,,133845574457024,11,4,14,9982,0.00766043,0.0935196,0.759789,,133845582849728,10,4,16,10000,0.00783606,0.0772299,0.803144,,,,
133845557671616,9,5,28,9987,0.0135158,0.122641,0.731693,,133845566064320,8,5,22,9895,0.0105539,0.0882843,0.745494,,133845574457024,11,5,24,9941,0.012062,0.104329,0.745809,,133845582849728,10,5,20,9859,0.00975282,0.0837264,0.781862,,,,
133845557671616,9,6,44,9809,0.0205505,0.14421,0.68593,,133845566064320,8,6,28,9816,0.0133776,0.101273,0.724593,,133845574457024,11,6,32,9716,0.0155092,0.1208,0.711145,,133845582849728,10,6,32,9754,0.0146549,0.0884759,0.763736,,,,
133845557671616,13,0,1,10000,0.000728019,0.0349798,0.902595,,133845566064320,12,0,1,10000,0.000715137,0.0351098,0.902104,,133845574457024,14,0,1,10000,0.000718941,0.0349371,0.901588,,133845582849728,15,0,1,10000,0.000747136,0.0356167,0.900228,,,,
133845557671616,13,1,2,10000,0.00127992,0.0377049,0.899404,,133845566064320,12,1,2,10000,0.00115562,0.0362904,0.898849,,133845574457024,14,1,2,10000,0.00126295,0.0367979,0.900365,,133845582849728,15,1,2,10000,0.0014058,0.0452147,0.877159,,,,
133845557671616,13,2,4,10000,0.00209597,0.0392243,0.894932,,133845566064320,12,2,4,10000,0.00229145,0.0394375,0.870082,,133845574457024,14,2,4,10000,0.00228482,0.0413525,0.853123,,133845582849728,15,2,4,10000,0.00266461,0.0612969,0.857836,,,,
133845557671616,13,3,4,9946,0.00217829,0.0443415,0.882943,,133845566064320,12,3,4,9963,0.0026785,0.0550311,0.802884,,133845574457024,14,3,4,9965,0.00271284,0.0512696,0.817977,,133845582849728,15,3,8,10000,0.00496058,0.0775105,0.822582,,,,
133845557671616,13,4,6,9897,0.00331836,0.048865,0.835971,,133845566064320,12,4,8,9963,0.004776,0.0716034,0.772218,,133845574457024,14,4,8,9965,0.00507425,0.0691876,0.776265,,133845582849728,15,4,16,10000,0.00873201,0.0889663,0.776559,,,,
133845557671616,13,5,8,9880,0.0045396,0.0630079,0.784912,,133845566064320,12,5,14,9942,0.00809447,0.111264,0.731361,,133845574457024,14,5,16,9965,0.00868166,0.101117,0.742004,,133845582849728,15,5,28,9906,0.0135361,0.101282,0.752999,,,,
133845557671616,13,6,12,9859,0.00698644,0.0892774,0.749391,,133845566064320,12,6,24,9923,0.0133056,0.145578,0.699464,,133845574457024,14,6,28,9953,0.0144071,0.118371,0.735531,,133845582849728,15,6,40,9803,0.0185686,0.112855,0.727355,,,,
133845557671616,17,0,1,10000,0.000861263,0.0348552,0.903406,,133845566064320,16,0,1,10000,0.000853373,0.0354999,0.909202,,133845574457024,18,0,1,10000,0.00089129,0.0361927,0.904714,,133845582849728,19,0,1,10000,0.000930697,0.0357857,0.917086,,,,
133845557671616,17,1,2,10000,0.00155426,0.041248,0.85933,,133845566064320,16,1,2,10000,0.00171524,0.0412885,0.870409,,133845574457024,18,1,2,10000,0.00155426,0.0434915,0.86652,,133845582849728,19,1,2,10000,0.00157947,0.0381851,0.857861,,,,
133845557671616,17,2,4,10000,0.00269546,0.0555706,0.844798,,133845566064320,16,2,4,10000,0.00297481,0.0534657,0.813201,,133845574457024,18,2,4,10000,0.00290684,0.0617875,0.832064,,133845582849728,19,2,4,10000,0.00288975,0.0602674,0.821608,,,,
133845557671616,17,3,8,10000,0.00502038,0.082123,0.82397,,133845566064320,16,3,8,10000,0.00532085,0.0687061,0.799196,,133845574457024,18,3,8,10000,0.00503402,0.0900929,0.808007,,133845582849728,19,3,8,10000,0.00517048,0.0717334,0.803211,,,,
133845557671616,17,4,16,10000,0.00865533,0.0973951,0.789429,,133845566064320,16,4,16,10000,0.00948424,0.102287,0.766843,,133845574457024,18,4,16,10000,0.00933074,0.107765,0.769104,,133845582849728,19,4,16,10000,0.00923716,0.0959249,0.777847,,,,
133845557671616,17,5,20,9866,0.0110286,0.11005,0.741253,,133845566064320,16,5,22,9930,0.01255,0.123217,0.737265,,133845574457024,18,5,28,9945,0.015159,0.140025,0.745878,,133845582849728,19,5,26,9974,0.0137105,0.109897,0.774354,,,,
133845557671616,17,6,30,9779,0.0193889,0.14461,0.75657,,133845566064320,16,6,38,9894,0.0207282,0.155907,0.711154,,133845574457024,18,6,40,9842,0.0215912,0.165986,0.708007,,133845582849728,19,6,44,9875,0.0219269,0.141121,0.718017,,,,
133845557671616,21,0,1,10000,0.000797289,0.0350486,0.903898,,133845566064320,20,0,1,10000,0.000775296,0.035944,0.904195,,133845574457024,22,0,1,10000,0.000804864,0.0358759,0.904992,,133845582849728,23,0,1,10000,0.000822945,0.0359796,0.910697,,,,
133845557671616,21,1,2,10000,0.00143027,0.0384021,0.901058,,133845566064320,20,1,2,10000,0.00124031,0.0379455,0.90032,,133845574457024,22,1,2,10000,0.00149022,0.0405768,0.857647,,133845582849728,23,1,2,10000,0.00148429,0.0431321,0.890478,,,,
133845557671616,21,2,4,10000,0.00246452,0.0453465,0.862018,,133845566064320,20,2,4,10000,0.00228012,0.0460047,0.863207,,133845574457024,22,2,4,10000,0.00265833,0.0550103,0.843726,,133845582849728,23,2,4,10000,0.00260943,0.0552922,0.856595,,,,
133845557671616,21,3,8,10000,0.00435455,0.0584871,0.84589,,133845566064320,20,3,6,9994,0.00341688,0.0537601,0.810326,,133845574457024,22,3,8,10000,0.00463744,0.0599707,0.83481,,133845582849728,23,3,8,10000,0.00451728,0.0690354,0.820652,,,,
133845557671616,21,4,8,9929,0.00486624,0.0739387,0.798194,,133845566064320,20,4,8,9938,0.0049934,0.0807392,0.771836,,133845574457024,22,4,14,9993,0.00769638,0.0812776,0.778758,,133845582849728,23,4,14,9992,0.00752524,0.0862268,0.777255,,,,
133845557671616,21,5,14,9917,0.00783589,0.0828143,0.787104,,133845566064320,20,5,14,9923,0.00872699,0.117789,0.725951,,133845574457024,22,5,18,9841,0.00985255,0.101087,0.749029,,133845582849728,23,5,22,9932,0.0114196,0.111243,0.742064,,,,
133845557671616,21,6,24,9889,0.0123966,0.112824,0.737825,,133845566064320,20,6,28,9923,0.0158075,0.15823,0.689922,,133845574457024,22,6,24,9744,0.0134028,0.134073,0.700461,,133845582849728,23,6,28,9721,0.0146976,0.143006,0.69389,,,,
133845557671616,26,0,1,10000,0.000745569,0.0358753,0.902433,,133845566064320,24,0,1,10000,0.000732882,0.0350586,0.905888,,133845574457024,25,0,1,10000,0.000730337,0.0349157,0.905684,,133845582849728,27,0,1,10000,0.000737029,0.0354769,0.905294,,,,
133845557671616,26,1,2,10000,0.00118685,0.0375526,0.898433,,133845566064320,24,1,2,10000,0.00140662,0.045645,0.879858,,133845574457024,25,1,2,10000,0.0014673,0.0426448,0.896022,,133845582849728,27,1,2,10000,0.00164244,0.0390422,0.856315,,,,
133845557671616,26,2,4,10000,0.00217434,0.0397721,0.901198,,133845566064320,24,2,4,10000,0.00261151,0.0528471,0.882413,,133845574457024,25,2,4,10000,0.0027982,0.0577338,0.814418,,133845582849728,27,2,4,10000,0.00293111,0.0542049,0.835122,,,,
133845557671616,26,3,6,9992,0.00305845,0.0441055,0.887727,,133845566064320,24,3,8,10000,0.00442688,0.0598851,0.870872,,133845574457024,25,3,8,10000,0.00510059,0.0776657,0.78398,,133845582849728,27,3,8,10000,0.00534049,0.0694475,0.78344,,,,
133845557671616,26,4,8,9942,0.00419782,0.0535475,0.854951,,133845566064320,24,4,12,9962,0.00624708,0.0736754,0.829378,,133845574457024,25,4,14,9972,0.00831762,0.105035,0.755367,,133845582849728,27,4,16,10000,0.00927525,0.0952186,0.766711,,,,
133845557671616,26,5,8,9866,0.004619,0.0622804,0.839652,,133845566064320,24,5,18,9874,0.00907507,0.0888407,0.804979,,133845574457024,25,5,28,9972,0.0150239,0.148416,0.710752,,133845582849728,27,5,24,9883,0.0131972,0.126388,0.722279,,,,
133845557671616,26,6,14,9845,0.00768976,0.0765489,0.8181,,133845566064320,24,6,26,9829,0.0130501,0.103202,0.750681,,133845574457024,25,6,44,9814,0.0230712,0.178719,0.673446,,133845582849728,27,6,36,9767,0.0191889,0.148051,0.688138,,,,
133845557671616,31,0,1,10000,0.000893577,0.0352065,0.902917,,133845566064320,28,0,1,10000,0.000893802,0.0352678,0.902359,,133845574457024,29,0,1,10000,0.00088452,0.0357058,0.90368,,133845582849728,30,0,1,10000,0.000854272,0.0350256,0.904619,,,,
133845557671616,31,1,2,10000,0.00139553,0.0371154,0.900627,,133845566064320,28,1,2,10000,0.00152529,0.0441006,0.888102,,133845574457024,29,1,2,10000,0.00142483,0.0419545,0.895489,,133845582849728,30,1,2,10000,0.00148128,0.043778,0.892963,,,,
133845557671616,31,2,4,10000,0.00248489,0.0472748,0.883933,,133845566064320,28,2,4,10000,0.00304124,0.0523244,0.85647,,133845574457024,29,2,4,10000,0.00262319,0.0512059,0.885706,,133845582849728,30,2,4,10000,0.00280437,0.0540437,0.92994,,,,
133845557671616,31,3,6,9995,0.00350696,0.0610647,0.84195,,133845566064320,28,3,8,10000,0.00488268,0.0616263,0.807928,,133845574457024,29,3,8,10000,0.00511883,0.0678778,0.819293,,133845582849728,30,3,6,9986,0.00379977,0.0588878,0.869957,,,,
133845557671616,31,4,8,9938,0.00502455,0.0800711,0.820187,,133845566064320,28,4,14,9992,0.00831265,0.0900502,0.77183,,133845574457024,29,4,14,9932,0.00800602,0.0840754,0.783401,,133845582849728,30,4,12,9986,0.0067654,0.0673245,0.824186,,,,
133845557671616,31,5,16,9938,0.00929539,0.10063,0.799127,,133845566064320,28,5,18,9867,0.0104533,0.102948,0.750174,,133845574457024,29,5,22,9873,0.0117081,0.12198,0.737108,,133845582849728,30,5,22,9979,0.0111691,0.0826165,0.778507,,,,
133845557671616,31,6,28,9908,0.0148572,0.116237,0.775699,,133845566064320,28,6,30,9836,0.0166592,0.122417,0.715351,,133845574457024,29,6,26,9744,0.0152518,0.152654,0.692862,,133845582849728,30,6,24,9851,0.0129235,0.104435,0.747166,,,,
133845557671616,35,0,1,10000,0.000902462,0.0352277,0.903696,,133845566064320,32,0,1,10000,0.000808146,0.0351265,0.906795,,133845574457024,33,0,1,10000,0.000966437,0.0359059,0.914716,,133845582849728,34,0,1,10000,0.000882231,0.0348908,0.905456,,,,
133845557671616,35,1,2,10000,0.00123463,0.0368706,0.901246,,133845566064320,32,1,2,10000,0.00156714,0.041753,0.86568,,133845574457024,33,1,2,10000,0.001605,0.0385671,0.849933,,133845582849728,34,1,2,10000,0.00143874,0.0369095,0.902144,,,,
133845557671616,35,2,4,10000,0.00212682,0.0429351,0.892664,,133845566064320,32,2,4,10000,0.00282566,0.0555445,0.828571,,133845574457024,33,2,4,10000,0.00282567,0.057063,0.80967,,133845582849728,34,2,4,10000,0.00241084,0.0409388,0.898261,,,,
133845557671616,35,3,4,9954,0.00232072,0.0486803,0.879918,,133845566064320,32,3,8,10000,0.00530186,0.0812895,0.819622,,133845574457024,33,3,8,10000,0.00492192,0.075204,0.785074,,133845582849728,34,3,6,9958,0.00342941,0.0488308,0.872663,,,,
133845557671616,35,4,8,9954,0.0042686,0.0625109,0.851193,,133845566064320,32,4,16,10000,0.00917828,0.106607,0.746793,,133845574457024,33,4,16,10000,0.00884853,0.0981962,0.757034,,133845582849728,34,4,8,9948,0.00442215,0.0615472,0.827602,,,,
133845557671616,35,5,14,9945,0.00681213,0.0684646,0.839357,,133845566064320,32,5,32,10000,0.0167428,0.132383,0.723395,,133845574457024,33,5,26,9932,0.0144098,0.12312,0.760609,,133845582849728,34,5,10,9876,0.00581265,0.0785973,0.805551,,,,
133845557671616,35,6,22,9893,0.0104265,0.0728674,0.791341,,133845566064320,32,6,46,9896,0.0226803,0.146321,0.69328,,133845574457024,33,6,40,9798,0.0205807,0.142482,0.702297,,133845582849728,34,6,18,9863,0.00969542,0.0907591,0.788699,,,,
133845557671616,39,0,1,10000,0.000883861,0.035008,0.902466,,133845566064320,36,0,1,10000,0.000879336,0.0356197,0.916846,,133845574457024,37,0,1,10000,0.000825979,0.0361749,0.903016,,133845582849728,38,0,1,10000,0.000815974,0.0346314,0.905527,,,,
133845557671616,39,1,2,10000,0.00153094,0.038524,0.845976,,133845566064320,36,1,2,10000,0.00148966,0.0397897,0.908751,,133845574457024,37,1,2,10000,0.00151433,0.0420306,0.861739,,133845582849728,38,1,2,10000,0.00152904,0.0385719,0.851106,,,,
133845557671616,39,2,4,10000,0.00279738,0.0465703,0.837316,,133845566064320,36,2,4,10000,0.00237287,0.0416724,0.906269,,133845574457024,37,2,4,10000,0.00278087,0.0570231,0.826045,,133845582849728,38,2,4,10000,0.00288333,0.0511411,0.837879,,,,
133845557671616,39,3,8,10000,0.00472019,0.0655729,0.809537,,133845566064320,36,3,8,10000,0.00398125,0.0461586,0.911918,,133845574457024,37,3,8,10000,0.00498838,0.0730738,0.77997,,133845582849728,38,3,8,10000,0.00472441,0.0586997,0.825093,,,,
133845557671616,39,4,12,9948,0.00728934,0.0926522,0.765847,,133845566064320,36,4,8,9888,0.00409053,0.0445783,0.847184,,133845574457024,37,4,16,10000,0.00894504,0.0960612,0.760497,,133845582849728,38,4,16,10000,0.00843229,0.0811176,0.794084,,,,
133845557671616,39,5,22,9939,0.0124753,0.123172,0.740706,,133845566064320,36,5,10,9867,0.00554379,0.0673712,0.927771,,133845574457024,37,5,28,9928,0.0144432,0.121758,0.728204,,133845582849728,38,5,26,9955,0.0132603,0.104982,0.763323,,,,
133845557671616,39,6,38,9909,0.0196642,0.144359,0.705418,,133845566064320,36,6,10,9813,0.00625297,0.0745828,0.840435,,133845574457024,37,6,34,9753,0.0182737,0.154874,0.760581,,133845582849728,38,6,32,9788,0.0172333,0.133779,0.86401,,,,
133845557671616,43,0,1,10000,0.00074069,0.0354676,0.902824,,133845566064320,41,0,1,10000,0.000815839,0.0349472,0.914507,,133845574457024,40,0,1,10000,0.000947494,0.0362023,0.929711,,133845582849728,42,0,1,10000,0.000765704,0.0354283,0.912099,,,,
133845557671616,43,1,2,10000,0.00148744,0.0456833,0.875831,,133845566064320,41,1,2,10000,0.00145234,0.0398958,0.851893,,133845574457024,40,1,2,10000,0.00143425,0.0410556,0.895146,,133845582849728,42,1,2,10000,0.0014743,0.0443255,0.890794,,,,
133845557671616,43,2,4,10000,0.00252449,0.0586751,0.863691,,133845566064320,41,2,4,10000,0.00279208,0.0551687,0.882717,,133845574457024,40,2,4,10000,0.00257017,0.0450624,0.842928,,133845582849728,42,2,4,10000,0.0025553,0.0489717,0.885161,,,,
133845557671616,43,3,8,10000,0.00453424,0.0697888,0.849657,,133845566064320,41,3,8,10000,0.00510135,0.0772579,0.813474,,133845574457024,40,3,8,10000,0.0042288,0.0513984,0.828165,,133845582849728,42,3,8,10000,0.00443018,0.0552751,0.834486,,,,
133845557671616,43,4,16,10000,0.00833725,0.0898038,0.828434,,133845566064320,41,4,12,9944,0.00769414,0.0942746,0.797313,,133845574457024,40,4,10,9966,0.00568446,0.0616177,0.853947,,133845582849728,42,4,14,9950,0.00732327,0.0763081,0.803056,,,,
133845557671616,43,5,28,9913,0.0136165,0.099309,0.849904,,133845566064320,41,5,24,9944,0.0133664,0.117369,0.765425,,133845574457024,40,5,18,9953,0.0123468,0.0885689,0.781646,,133845582849728,42,5,16,9898,0.00863813,0.0910851,0.764613,,,,
133845557671616,43,6,30,9688,0.0145986,0.100084,0.757005,,133845566064320,41,6,44,9890,0.0221687,0.134072,0.730148,,133845574457024,40,6,28,9777,0.0138616,0.119004,0.712682,,133845582849728,42,6,28,9852,0.0143434,0.114686,0.721976,,,,
133845557671616,47,0,1,10000,0.000928273,0.0356169,0.911871,,133845566064320,45,0,1,10000,0.000899562,0.0353537,0.907511,,133845574457024,44,0,1,10000,0.000930959,0.0363482,0.916651,,133845582849728,46,0,1,10000,0.000954524,0.0356783,0.906505,,,,
133845557671616,47,1,2,10000,0.00140754,0.0371301,0.915914,,133845566064320,45,1,2,10000,0.00157535,0.0453802,0.878375,,133845574457024,44,1,2,10000,0.00164396,0.0385852,0.846654,,133845582849728,46,1,2,10000,0.00167341,0.0464548,0.880136,,,,
133845557671616,47,2,2,9968,0.00150714,0.037821,0.846964,,133845566064320,45,2,4,10000,0.00287444,0.0572247,0.850022,,133845574457024,44,2,4,10000,0.00289295,0.0560154,0.802194,,133845582849728,46,2,4,10000,0.00270271,0.0494797,0.874543,,,,
133845557671616,47,3,4,9968,0.00275509,0.0554316,0.806238,,133845566064320,45,3,8,10000,0.00491958,0.0741727,0.836777,,133845574457024,44,3,8,10000,0.00519021,0.0775869,0.77924,,133845582849728,46,3,8,10000,0.00463166,0.0620723,0.862085,,,,
133845557671616,47,4,8,9968,0.00526044,0.0748232,0.787606,,133845566064320,45,4,12,9944,0.00700621,0.0807224,0.823485,,133845574457024,44,4,16,10000,0.00952452,0.0938807,0.76786,,133845582849728,46,4,12,9965,0.00660424,0.0762757,0.819581,,,,
133845557671616,47,5,16,9968,0.00959847,0.0978305,0.766587,,133845566064320,45,5,22,9896,0.0117466,0.0984378,0.798092,,133845574457024,44,5,32,10000,0.0170972,0.137114,0.721362,,133845582849728,46,5,18,9895,0.00959786,0.0903568,0.80161,,,,
133845557671616,47,6,32,9968,0.0169587,0.11713,0.742857,,133845566064320,45,6,30,9831,0.0161391,0.113059,0.770778,,133845574457024,44,6,40,9823,0.0216026,0.168419,0.679112,,133845582849728,46,6,32,9834,0.0158575,0.103958,0.773128,,,,
133845557671616,51,0,1,10000,0.000777345,0.0348305,0.904562,,133845566064320,49,0,1,10000,0.000807524,0.0349352,0.905415,,133845574457024,48,0,1,10000,0.000921555,0.0367234,0.917426,,133845582849728,50,0,1,10000,0.000884625,0.0351729,0.901462,,,,
133845557671616,51,1,2,10000,0.0014264,0.0444892,0.889562,,133845566064320,49,1,2,10000,0.00157958,0.0399612,0.853999,,133845574457024,48,1,2,10000,0.00162056,0.0420443,0.870617,,133845582849728,50,1,2,10000,0.00157155,0.0429156,0.861959,,,,
133845557671616,51,2,4,10000,0.00292606,0.0565607,0.850187,,133845566064320,49,2,4,10000,0.00276777,0.0528795,0.836618,,133845574457024,48,2,4,10000,0.00285474,0.0579165,0.855635,,133845582849728,50,2,4,10000,0.00288398,0.0618345,0.834185,,,,
133845557671616,51,3,8,10000,0.00489472,0.06218,0.810072,,133845566064320,49,3,8,10000,0.00525663,0.0754727,0.819113,,133845574457024,48,3,8,10000,0.00542886,0.0688904,0.870792,,133845582849728,50,3,8,10000,0.00507528,0.071113,0.789691,,,,
133845557671616,51,4,12,9967,0.00718441,0.07809,0.788256,,133845566064320,49,4,16,10000,0.00908565,0.0930546,0.789673,,133845574457024,48,4,14,9982,0.0077235,0.0750667,0.876292,,133845582849728,50,4,16,10000,0.00883785,0.0941696,0.765491,,,,
133845557671616,51,5,20,9940,0.0110282,0.100875,0.764834,,133845566064320,49,5,26,9941,0.0137184,0.129875,0.727349,,133845574457024,48,5,24,9963,0.0120142,0.0842676,0.782982,,133845582849728,50,5,26,9945,0.0141545,0.109379,0.730007,,,,
133845557671616,51,6,28,9858,0.0149798,0.129768,0.712475,,133845566064320,49,6,34,9740,0.0177987,0.154948,0.688796,,133845574457024,48,6,32,9829,0.0155516,0.0984022,0.762828,,133845582849728,50,6,38,9813,0.0203453,0.152512,0.69969,,,,
133845557671616,55,0,1,10000,0.000862821,0.0347359,0.903577,,133845566064320,53,0,1,10000,0.000876656,0.0359365,0.902981,,133845574457024,52,0,1,10000,0.000923571,0.0354904,0.912007,,133845582849728,54,0,1,10000,0.000872664,0.0358863,0.903064,,,,
133845557671616,55,1,2,10000,0.00143424,0.0417859,0.891278,,133845566064320,53,1,2,10000,0.00154207,0.0382151,0.848673,,133845574457024,52,1,2,10000,0.00167811,0.0427748,0.871,,133845582849728,54,1,2,10000,0.00157681,0.0386391,0.850093,,,,
133845557671616,55,2,4,10000,0.00263377,0.0482098,0.843207,,133845566064320,53,2,4,10000,0.00292465,0.058863,0.814478,,133845574457024,52,2,4,10000,0.00293447,0.0566612,0.878948,,133845582849728,54,2,4,10000,0.00304494,0.0509697,0.811322,,,,
133845557671616,55,3,8,10000,0.0046694,0.0608636,0.831064,,133845566064320,53,3,8,10000,0.00528068,0.0784329,0.797304,,133845574457024,52,3,8,10000,0.00478532,0.074632,0.819703,,133845582849728,54,3,8,10000,0.00536327,0.0684364,0.791019,,,,
133845557671616,55,4,14,9993,0.00770686,0.0779577,0.803813,,133845566064320,53,4,16,10000,0.00908805,0.0977717,0.771938,,133845574457024,52,4,16,10000,0.00833797,0.0954194,0.798838,,133845582849728,54,4,14,9957,0.0086982,0.0970232,0.758413,,,,
133845557671616,55,5,22,9943,0.0116731,0.098994,0.761545,,133845566064320,53,5,28,9975,0.0148011,0.114003,0.757472,,133845574457024,52,5,20,9912,0.0108544,0.107959,0.783089,,133845582849728,54,5,24,9909,0.0137223,0.131273,0.717536,,,,
